448;448;448;Fofo;Medio-Alto;4,9;S;Verao;Laco;Nenhuma;Imperio;null;null;Laco;Mistura;1;casaco;U
449;449;449;Novo;Medio;4,9;M;Outono;O;Curta;Natural;Poliester;Seda;Nada;Impressao;0;vestido;U
450;450;450;Casual;Baixo;4,3;Tamanho unico;Primavera;O;Comprida;null;null;Seda;Faixa;Nada;1;calcoes;F
451;451;451;Casual;Baixo;4,7;S;Outono;O;Nenhuma;Natural;Algodao;null;null;Solido;0;meias;M
452;452;452;Casual;Medio;4,8;L;Outono;U;Nenhuma;Natural;null;null;Faixa;Solido;0;lingerie;M
453;453;453;Fofo;Medio;4,5;L;Inverno;V;Nenhuma;Natural;Poliester;Malha;Faixa;Solido;1;calcoes;F
454;454;454;Casual;Medio;4,4;Tamanho unico;Verao;O;Muito curta;Natural;Algodao;null;null;Solido;0;meias;M
455;455;455;Festa;Medio;0;M;Primavera;O;Nenhuma;null;null;Seda;null;Solido;1;saia;F
456;456;456;Sensual;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Caida;null;null;null;null;1;meias;U
457;457;457;Casual;Baixo;4,8;L;Verao;V;Tres Quartos;Natural;Algodao;null;null;Impressao;0;saia;F
458;458;458;Trabalho;Medio;5;M;Verao;O;sleveless;Natural;null;null;null;Solido;1;lingerie;U
459;459;459;Novo;Medio;5;Tamanho unico;Verao;O;Nenhuma;Natural;null;null;null;Impressao;0;camisola;U
460;460;460;Casual;Baixo;4,6;Tamanho unico;Primavera;V;Nenhuma;Natural;Seda;Seda;Em cortina;Solido;0;cuecas;M
461;461;461;Casual;Medio;4,5;M;Verao;O;Comprida;Natural;Algodao;null;Renda;Solido;0;calcas;M
462;462;462;Casual;Medio;4,5;L;Primavera;U;Tres Quartos;Natural;null;Pano;Renda;Animal;1;sweatshirt;U
463;463;463;Casual;Medio;4,5;Tamanho unico;Outono;O;Meia;Natural;Algodao;Seda;Buracos;Solido;1;casaco;M
464;464;464;Fofo;Baixo;0;M;Verao;U;Curta;null;null;Seda;Faixa;null;0;meias;U
465;465;465;Festa;Medio;4,9;M;Inverno;O;Meia;null;Algodao;null;Renda;null;1;cuecas;U
466;466;466;Casual;Medio;4,8;M;Verao;O;Meia;null;null;null;null;null;0;vestido;U
467;467;467;Casual;Baixo;4,4;L;Verao;O;Nenhuma;Natural;Algodao;Seda;null;Solido;0;lingerie;F
468;468;468;Casual;Medio;4,3;M;Inverno;Bateau;Nenhuma;Natural;Poliester;null;Faixa;Solido;0;camisa;F
469;469;469;Fofo;Medio;4,7;L;Verao;O;Nenhuma;Natural;Poliester;Pano grosso;Renda;Solido;0;sweatshirt;F
470;470;470;Sensual;Medio;0;S;Verao;V;Nenhuma;null;null;null;null;null;1;calcoes;F
471;471;471;Casual;Baixo;4,4;Tamanho unico;Verao;O;Nenhuma;null;null;null;null;Animal;0;camisola;U
472;472;472;Fofo;Alto;4,3;M;Primavera;U;Comprida;Natural;Poliester;Terry;Renda;Solido;1;camisa;F
473;473;473;Trabalho;Medio;4,8;M;Inverno;Botoes;Comprida;Natural;null;null;null;Solido;0;sweatshirt;M
474;474;474;Casual;Medio;4,6;M;Primavera;O;Meia;Natural;Poliester;null;Renda;Solido;0;calcas;F
475;475;475;Sensual;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Imperio;Algodao;null;null;Solido;0;meias;U
476;476;476;Casual;Alto;4,9;XL;Inverno;V;Comprida;Imperio;Algodao;null;Lantejoulas;Solido;0;vestido;F
477;477;477;Sensual;Baixo;0;Tamanho unico;Inverno;O;Nenhuma;Natural;Licra;Seda;Buracos;Solido;0;vestido;M
478;478;478;Fofo;Medio;5;M;Outono;V;Nenhuma;Natural;Algodao;null;null;Solido;0;casaco;M
479;479;479;Fofo;Baixo;0;Tamanho unico;Primavera;V;Nenhuma;Natural;Seda;La;Renda;Mistura;1;camisola;F
480;480;480;Casual;Baixo;4,4;Tamanho unico;Verao;O;Comprida;Natural;Algodao;null;Bolsos;Solido;0;meias;U
481;481;481;Casual;Medio;0;L;Primavera;O;Nenhuma;Natural;Sintetico;Seda;Lantejoulas;Solido;0;lingerie;F
482;482;482;Fofo;Medio;4,7;M;Primavera;O;Comprida;Natural;Seda artificial;Seda;Perolas;Solido;1;polo;F
483;483;483;Casual;Medio;4,6;M;Inverno;V;Meia;Natural;Seda;Seda;Faixa;Solido;1;camisola;M
484;484;484;Casual;Baixo;4,4;Tamanho unico;Verao;O;Comprida;Natural;Algodao;null;null;Solido;1;t-shirt;U
485;485;485;Casual;Baixo;5;M;Outono;O;Nenhuma;Imperio;null;Seda;null;Impressao;1;boxers;M
486;486;486;Casual;Medio;0;Tamanho unico;Inverno;O;Curta;Natural;Poliester;Seda;Cascata;Solido;0;t-shirt;U
487;487;487;Sensual;Medio;0;Tamanho unico;Inverno;Bateau;Nenhuma;Natural;Algodao;Pano grosso;Lantejoulas;Solido;1;lingerie;F
488;488;488;Casual;Baixo;4,4;M;Verao;O;Meia;Imperio;Sintetico;Seda;Laco;Solido;0;hoodie;F
489;489;489;Fofo;Medio;0;L;Verao;O;Nenhuma;Imperio;Algodao;null;Renda;Solido;1;polo;F
490;490;490;Casual;Baixo;4,8;Tamanho unico;Inverno;Laco;Comprida;Natural;Poliester;Seda;Laco;Solido;0;meias;U
491;491;491;Casual;Medio;5;L;Verao;O;Nenhuma;Natural;Algodao;null;null;null;1;t-shirt;U
492;492;492;Fofo;Medio;4,6;M;Primavera;O;Meia;Natural;Acrilico;Seda;null;null;0;boxers;F
493;493;493;Boemio;Baixo;4,6;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Seda;Nada;Solido;1;cuecas;F
494;494;494;Intimo;Medio;4,7;M;Inverno;O;Meia;Natural;Acrilico;Seda;null;Riscas;0;polo;F
495;495;495;Casual;Baixo;4,7;M;Primavera;O;Comprida;Natural;Poliester;null;null;Solido;1;meias;M
496;496;496;Sensual;Baixo;4,3;Tamanho unico;Verao;O;Comprida;Imperio;Algodao;null;null;null;0;meias;M
497;497;497;Casual;Medio;4,7;M;Verao;V;Comprida;Imperio;Algodao;null;Renda;Solido;1;hoodie;U
498;498;498;Casual;Medio;4,6;L;Inverno;U;Nenhuma;Imperio;Seda;Pano grosso;Apliques;Impressao;1;cuecas;M
499;499;499;Casual;Baixo;4,4;Tamanho unico;Verao;V;Curta;Imperio;Algodao;Veludo;Renda;Solido;0;vestido;M
