ID;Estilo;Preco;Classificacao;Tamanho;Estacao;Decote;Mangas;Cintura;Material;Tecido;Decoracao;Padrao;Recomendacoes
458;Trabalho;Medio;5;M;Verao;O;sleveless;Natural;Sem informacao;Sem informacao;Sem informacao;Solido;1
459;Novo;Medio;5;Tamanho unico;Verao;O;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Impressao;0
460;Casual;Baixo;4,6;Tamanho unico;Primavera;V;Nenhuma;Natural;Seda;Seda;Em cortina;Solido;0
461;Casual;Medio;4,5;M;Verao;O;Comprida;Natural;Algodao;Sem informacao;Renda;Solido;0
462;Casual;Medio;4,5;L;Primavera;U;Tres Quartos;Natural;Sem informacao;Pano;Renda;Animal;1
463;Casual;Medio;4,5;Tamanho unico;Outono;O;Meia;Natural;Algodao;Seda;Buracos;Solido;1
464;Fofo;Baixo;0;M;Verao;U;Curta;Sem informacao;Sem informacao;Seda;Faixa;Sem informacao;0
465;Festa;Medio;4,9;M;Inverno;O;Meia;Sem informacao;Algodao;Sem informacao;Renda;Sem informacao;1
466;Casual;Medio;4,8;M;Verao;O;Meia;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;0
467;Casual;Baixo;4,4;L;Verao;O;Nenhuma;Natural;Algodao;Seda;Sem informacao;Solido;0
468;Casual;Medio;4,3;M;Inverno;Bateau;Nenhuma;Natural;Poliester;Sem informacao;Faixa;Solido;0
469;Fofo;Medio;4,7;L;Verao;O;Nenhuma;Natural;Poliester;Pano grosso;Renda;Solido;0
470;Sensual;Medio;0;S;Verao;V;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Sem informacao;1
471;Casual;Baixo;4,4;Tamanho unico;Verao;O;Nenhuma;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Animal;0
472;Fofo;Alto;4,3;M;Primavera;U;Comprida;Natural;Poliester;Terry;Renda;Solido;1
473;Trabalho;Medio;4,8;M;Inverno;Botoes;Comprida;Natural;Sem informacao;Sem informacao;Sem informacao;Solido;0
474;Casual;Medio;4,6;M;Primavera;O;Meia;Natural;Poliester;Sem informacao;Renda;Solido;0
475;Sensual;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Imperio;Algodao;Sem informacao;Sem informacao;Solido;0
476;Casual;Alto;4,9;XL;Inverno;V;Comprida;Imperio;Algodao;Sem informacao;Lantejoulas;Solido;0
477;Sensual;Baixo;0;Tamanho unico;Inverno;O;Nenhuma;Natural;Licra;Seda;Buracos;Solido;0
478;Fofo;Medio;5;M;Outono;V;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Solido;0
479;Fofo;Baixo;0;Tamanho unico;Primavera;V;Nenhuma;Natural;Seda;La;Renda;Mistura;1
480;Casual;Baixo;4,4;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Sem informacao;Bolsos;Solido;0
481;Casual;Medio;0;L;Primavera;O;Nenhuma;Natural;Sintetico;Seda;Lantejoulas;Solido;0
482;Fofo;Medio;4,7;M;Primavera;O;Comprida;Natural;Seda artificial;Seda;Perolas;Solido;1
483;Casual;Medio;4,6;M;Inverno;V;Meia;Natural;Seda;Seda;Faixa;Solido;1
484;Casual;Baixo;4,4;Tamanho unico;Verao;O;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Solido;1
485;Casual;Baixo;5;M;Outono;O;Nenhuma;Imperio;Sem informacao;Seda;Sem informacao;Impressao;1
486;Casual;Medio;0;Tamanho unico;Inverno;O;Curta;Natural;Poliester;Seda;Cascata;Solido;0
487;Sensual;Medio;0;Tamanho unico;Inverno;Bateau;Nenhuma;Natural;Algodao;Pano grosso;Lantejoulas;Solido;1
488;Casual;Baixo;4,4;M;Verao;O;Meia;Imperio;Sintetico;Seda;Laco;Solido;0
489;Fofo;Medio;0;L;Verao;O;Nenhuma;Imperio;Algodao;Sem informacao;Renda;Solido;1
490;Casual;Baixo;4,8;Tamanho unico;Inverno;Laco;Comprida;Natural;Poliester;Seda;Laco;Solido;0
491;Casual;Medio;5;L;Verao;O;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Sem informacao;1
492;Fofo;Medio;4,6;M;Primavera;O;Meia;Natural;Acrilico;Seda;Sem informacao;Sem informacao;0
493;Boemio;Baixo;4,6;Tamanho unico;Verao;O;Nenhuma;Natural;Algodao;Seda;Nada;Solido;1
494;Intimo;Medio;4,7;M;Inverno;O;Meia;Natural;Acrilico;Seda;Sem informacao;Riscas;0
495;Casual;Baixo;4,7;M;Primavera;O;Comprida;Natural;Poliester;Sem informacao;Sem informacao;Solido;1
496;Sensual;Baixo;4,3;Tamanho unico;Verao;O;Comprida;Imperio;Algodao;Sem informacao;Sem informacao;Sem informacao;0
497;Casual;Medio;4,7;M;Verao;V;Comprida;Imperio;Algodao;Sem informacao;Renda;Solido;1
498;Casual;Medio;4,6;L;Inverno;U;Nenhuma;Imperio;Seda;Pano grosso;Apliques;Impressao;1
499;Casual;Baixo;4,4;Tamanho unico;Verao;V;Curta;Imperio;Algodao;Veludo;Renda;Solido;0
